Detachment,Games,Win %
Adepta Sororitas - Army of Faith,708,45.62%
Adepta Sororitas - Bringers of Flame,819,44.69%
Adepta Sororitas - Champions Of Faith,1856,52.37%
Adepta Sororitas - Hallowed Martyrs,2916,51.47%
Adepta Sororitas - Penitent Host,261,38.31%
Adeptus Custodes - Auric Champions,47,40.43%
Adeptus Custodes - Lions of the Emperor,7760,52.94%
Adeptus Custodes - Lions Of The Emperor,118,66.10%
Adeptus Custodes - Null Maiden Vigil,33,39.39%
Adeptus Custodes - Shield Host,2637,47.14%
Adeptus Custodes - Solar Spearhead,1029,53.64%
Adeptus Custodes - Talons of the Emperor,475,54.32%
Adeptus Mechanicus - Cohort Cybernetica,407,43.98%
Adeptus Mechanicus - Data-Psalm Conclave,96,47.92%
Adeptus Mechanicus - Explorer Maniple,33,36.36%
Adeptus Mechanicus - Haloscreed Battle Clade,2495,48.98%
Adeptus Mechanicus - Rad-Zone Corps,360,44.17%
Adeptus Mechanicus - Skitarii Hunter Cohort,893,50.84%
Aeldari - Armoured Warhost,82,53.66%
Aeldari - Aspect Host,4180,53.73%
Aeldari - Battle Host,156,59.62%
Aeldari - Devoted of Ynnead,233,33.05%
Aeldari - Ghosts of the Webway,621,40.42%
Aeldari - Guardian Battlehost,315,50.79%
Aeldari - Seer Council,967,50.36%
Aeldari - Spirit Conclave,657,39.12%
Aeldari - Warhost,3167,49.70%
Aeldari - Windrider Host,474,47.26%
Astra Militarum - Bridgehead Strike,265,43.02%
Astra Militarum - Combined Arms,6366,46.01%
Astra Militarum - Combined Regiment,215,60.00%
Astra Militarum - Hammer Of The Emperor,2478,45.44%
Astra Militarum - Mechanised Assault,671,38.90%
Astra Militarum - Recon Element,662,43.96%
Astra Militarum - Siege Regiment,637,39.09%
Black Templars - 1st Company Task Force,14,21.43%
Black Templars - Anvil Siege Force,22,59.09%
Black Templars - Companions of Vehemence,623,42.86%
Black Templars - Firestorm Assault Force,25,68.00%
Black Templars - Gladius Task Force,3320,54.64%
Black Templars - Godhammer Assault Force,386,43.78%
Black Templars - Ironstorm Spearhead,223,60.09%
Black Templars - Librarius Conclave,8,62.50%
Black Templars - Righteous Crusaders,2195,45.97%
Black Templars - Stormlance Task Force,124,55.65%
Black Templars - Vanguard Spearhead,63,60.32%
Black Templars - Vindication Task Force,144,34.03%
Black Templars - Wrathful Procession,848,42.92%
Blood Angels - 1st Company Task Force,10,40.00%
Blood Angels - Angelic Inheritors,2119,50.83%
Blood Angels - Anvil Siege Force,11,27.27%
Blood Angels - Firestorm Assault Force,25,48.00%
Blood Angels - Gladius Task Force,75,44.00%
Blood Angels - Ironstorm Spearhead,28,32.14%
Blood Angels - Liberator Assault Group,8915,48.55%
Blood Angels - Librarius Conclave,31,32.26%
Blood Angels - Sons Of Sanguinius,124,44.35%
Blood Angels - Stormlance Task Force,28,50.00%
Blood Angels - The Angelic Host,250,39.20%
Blood Angels - The Lost Brethren,104,44.23%
Blood Angels - Vanguard Spearhead,18,38.89%
Chaos Daemons - Blood Legion,361,50.42%
Chaos Daemons - Daemonic Incursion,2980,55.54%
Chaos Daemons - Legion Of Excess,113,50.44%
Chaos Daemons - Plague Legion,688,55.81%
Chaos Daemons - Scintillating Legion,411,52.07%
Chaos Daemons - Shadow Legion,1886,48.67%
Chaos Knights - Houndpack Lance,955,51.10%
Chaos Knights - Iconoclast Fiefdom,282,43.26%
Chaos Knights - Infernal Lance,4957,55.24%
Chaos Knights - Lords of Dread,3264,55.18%
Chaos Knights - Traitoris Lance,1242,53.06%
Chaos Space Marines - Cabal of Chaos,292,33.22%
Chaos Space Marines - Chaos Cult,261,61.30%
Chaos Space Marines - Creations Of Bile,1459,47.64%
Chaos Space Marines - Deceptors,237,33.76%
Chaos Space Marines - Dread Talons,187,32.09%
Chaos Space Marines - Fellhammer Siege-Host,589,42.61%
Chaos Space Marines - Pactbound Zealots,2299,45.67%
Chaos Space Marines - Renegade Raiders,2750,48.00%
Chaos Space Marines - Slaves To Darkness,13,38.46%
Chaos Space Marines - Soulforged Warpack,778,39.59%
Chaos Space Marines - Veterans Of The Long War,919,41.35%
Dark Angels - 1st Company Task Force,36,30.56%
Dark Angels - Anvil Siege Force,36,41.67%
Dark Angels - Company of Hunters,365,50.96%
Dark Angels - Firestorm Assault Force,36,50.00%
Dark Angels - Gladius Task Force,1582,46.27%
Dark Angels - Inner Circle Task Force,342,40.94%
Dark Angels - Ironstorm Spearhead,111,54.95%
Dark Angels - Librarius Conclave,45,51.11%
Dark Angels - Lion's Blade Task Force,134,42.54%
Dark Angels - Stormlance Task Force,859,48.08%
Dark Angels - Unforgiven Task Force,198,42.93%
Dark Angels - Vanguard Spearhead,138,42.75%
Dark Angels - Wrath Of the Rock,8346,48.81%
Death Guard - Champions of Contagion,2508,53.79%
Death Guard - Death Lord's Chosen,1051,46.34%
Death Guard - Flyblown Host,640,50.31%
Death Guard - Mortarion's Hammer,3658,52.57%
Death Guard - Plague Company,203,54.68%
Death Guard - Plague Company (Index),62,51.61%
Death Guard - Shamblerot Vectorium,416,55.29%
Death Guard - Tallyband Summoners,964,54.36%
Death Guard - Virulent Vectorium,8565,54.12%
Deathwatch - 1st Company Task Force,4,25.00%
Deathwatch - Anvil Siege Force,6,33.33%
Deathwatch - Black Spear Task Force,1721,47.88%
Deathwatch - Firestorm Assault Force,11,36.36%
Deathwatch - Gladius Task Force,58,43.10%
Deathwatch - Ironstorm Spearhead,17,47.06%
Deathwatch - Librarius Conclave,9,44.44%
Deathwatch - Stormlance Task Force,21,42.86%
Deathwatch - Vanguard Spearhead,47,23.40%
Drukhari - Covenite Coterie,4,75.00%
Drukhari - Kabalite Cartel,59,37.29%
Drukhari - Realspace Raiders,499,51.70%
Drukhari - Reaper's Wager,3013,51.21%
Drukhari - Skysplinter Assault,1262,50.16%
Drukhari - Spectacle of Spite,18,38.89%
Emperor's Children - Carnival Of Excess,675,46.22%
Emperor's Children - Coterie Of The Conceited,5789,48.45%
Emperor's Children - Peerless Bladesmen,1630,41.53%
Emperor's Children - Rapid Evisceration,238,37.82%
Emperor's Children - Slaanesh's Chosen,71,30.99%
Emperor's Children - The Mercurial Host,374,43.32%
Emperor's Children - Veterans Of The Long War,1,100.00%
Genestealer Cults - Ascension Day,37,72.97%
Genestealer Cults - Biosanctic Broodsurge,958,49.90%
Genestealer Cults - Brood Brother Auxilia,147,37.41%
Genestealer Cults - Final Day,490,55.71%
Genestealer Cults - Host of Ascension,1625,52.25%
Genestealer Cults - Outlander Claw,354,52.82%
Genestealer Cults - Xenocreed Congregation,195,53.85%
Grey Knights - Augurium Task Force,94,36.17%
Grey Knights - Banishers,1424,45.15%
Grey Knights - Brotherhood Strike,288,39.58%
Grey Knights - Hallowed Conclave,153,37.91%
Grey Knights - Sanctic Spearhead,290,42.07%
Grey Knights - Teleport Strike Force,1188,44.61%
Grey Knights - Warpbane Task Force,3557,52.18%
Imperial Agents - Alien Hunters,24,50.00%
Imperial Agents - Daemon Hunters,14,57.14%
Imperial Agents - Imperialis Fleet,493,41.78%
Imperial Agents - Purgation Force,20,45.00%
Imperial Agents - Veiled Blade Elimination Force,61,39.34%
Imperial Knights - Gate Warden Lance,185,43.78%
Imperial Knights - Noble Lance,8864,57.89%
Imperial Knights - Questor Forgepact,309,51.78%
Imperial Knights - Questoris Companions,740,50.68%
Imperial Knights - Spearhead-At-Arms,481,41.37%
Imperial Knights - Valourstrike Lance,584,44.52%
Leagues Of Votann - Brandfast Oathband,1150,47.83%
Leagues Of Votann - Delve Assault Shift,236,50.85%
Leagues Of Votann - Hearthband,896,48.44%
Leagues Of Votann - Hearthfire Arsenal,79,35.44%
Leagues Of Votann - Needgaard Oathband,2034,50.29%
Leagues Of Votann - Needga̢rd Oathband,9,33.33%
Leagues Of Votann - Oathband,3167,49.29%
Leagues Of Votann - Persecution Prospect,90,44.44%
Necrons - Annihilation Legion,383,40.21%
Necrons - Awakened Dynasty,6787,47.72%
Necrons - Canoptek Court,1237,45.03%
Necrons - Hypercrypt Legion,1513,44.28%
Necrons - Obeisance Phalanx,342,47.37%
Necrons - Starshatter Arsenal,4615,52.44%
Orks - Bully Boyz,654,42.81%
Orks - Da Big Hunt,423,41.61%
Orks - Dread Mob,1127,39.66%
Orks - Green Tide,501,47.90%
Orks - Kult of Speed,470,46.60%
Orks - More Dakka!,310,40.00%
Orks - Taktikal Brigade,899,43.49%
Orks - Waaagh! Tribe,54,50.00%
Orks - War Horde,4797,47.86%
Space Marines - 1st Company Task Force,372,43.28%
Space Marines - Anvil Siege Force,906,40.84%
Space Marines - Firestorm Assault Force,2291,44.30%
Space Marines - Forgefather's Seekers,1578,48.35%
Space Marines - Gladius Task Force,8207,44.12%
Space Marines - Ironstorm Spearhead,1852,44.71%
Space Marines - Librarius Conclave,351,47.29%
Space Marines - Stormlance Task Force,847,51.59%
Space Marines - Vanguard Spearhead,2556,43.35%
Space Wolves - 1st Company Task Force,15,60.00%
Space Wolves - Anvil Siege Force,12,66.67%
Space Wolves - Champion Of Russ,442,45.48%
Space Wolves - Champions Of Fenris,117,35.90%
Space Wolves - Firestorm Assault Force,29,27.59%
Space Wolves - Gladius Task Force,1057,53.26%
Space Wolves - Ironstorm Spearhead,86,45.35%
Space Wolves - Librarius Conclave,5,40.00%
Space Wolves - Saga of the Beastslayer,5168,50.89%
Space Wolves - Saga of the Bold,478,42.68%
Space Wolves - Saga of the Hunter,539,41.19%
Space Wolves - Stormlance Task Force,1017,54.38%
Space Wolves - Vanguard Spearhead,56,42.86%
T'au - Auxiliary Cadre,918,50.00%
T'au - Experimental Prototype Cadre,1982,39.05%
T'au - Kauyon,1919,44.14%
