Mission,Deployment,Games,Win %,VP,Faction
Burden Of Trust,Crucible Of Battle,13,61.54%,71.63,Adepta Sororitas
Burden Of Trust,Dawn Of War,25,72.00%,62.00,Adepta Sororitas
Burden Of Trust,Hammer And Anvil,25,48.00%,59.08,Adepta Sororitas
Burden Of Trust,Search And Destroy,21,38.10%,69.88,Adepta Sororitas
Burden Of Trust,Sweeping Engagement,10,40.00%,59.50,Adepta Sororitas
Burden Of Trust,Tipping Point,12,41.67%,63.80,Adepta Sororitas
Hidden Supplies,Crucible Of Battle,147,48.98%,72.99,Adepta Sororitas
Hidden Supplies,Dawn Of War,23,52.17%,73.92,Adepta Sororitas
Hidden Supplies,Hammer And Anvil,177,51.98%,74.83,Adepta Sororitas
Hidden Supplies,Search And Destroy,372,53.23%,76.28,Adepta Sororitas
Hidden Supplies,Sweeping Engagement,7,14.29%,61.00,Adepta Sororitas
Hidden Supplies,Tipping Point,8,62.50%,79.20,Adepta Sororitas
Linchpin,Crucible Of Battle,80,50.00%,74.28,Adepta Sororitas
Linchpin,Dawn Of War,209,45.45%,69.63,Adepta Sororitas
Linchpin,Hammer And Anvil,14,50.00%,61.00,Adepta Sororitas
Linchpin,Search And Destroy,420,53.33%,74.64,Adepta Sororitas
Linchpin,Sweeping Engagement,18,55.56%,68.20,Adepta Sororitas
Linchpin,Tipping Point,401,50.87%,75.98,Adepta Sororitas
Purge The Foe,Crucible Of Battle,429,48.95%,82.29,Adepta Sororitas
Purge The Foe,Dawn Of War,139,45.32%,72.52,Adepta Sororitas
Purge The Foe,Hammer And Anvil,252,54.37%,78.73,Adepta Sororitas
Purge The Foe,Search And Destroy,23,47.83%,79.55,Adepta Sororitas
Purge The Foe,Sweeping Engagement,14,42.86%,70.17,Adepta Sororitas
Purge The Foe,Tipping Point,24,37.50%,78.00,Adepta Sororitas
Scorched Earth,Crucible Of Battle,274,48.18%,80.61,Adepta Sororitas
Scorched Earth,Dawn Of War,20,55.00%,67.45,Adepta Sororitas
Scorched Earth,Hammer And Anvil,20,55.00%,77.09,Adepta Sororitas
Scorched Earth,Search And Destroy,251,49.80%,77.90,Adepta Sororitas
Scorched Earth,Sweeping Engagement,9,77.78%,77.86,Adepta Sororitas
Scorched Earth,Tipping Point,262,46.18%,78.02,Adepta Sororitas
Supply Drop,Crucible Of Battle,12,50.00%,72.50,Adepta Sororitas
Supply Drop,Dawn Of War,8,50.00%,68.50,Adepta Sororitas
Supply Drop,Hammer And Anvil,170,50.59%,63.74,Adepta Sororitas
Supply Drop,Search And Destroy,13,23.08%,71.67,Adepta Sororitas
Supply Drop,Sweeping Engagement,93,40.86%,68.45,Adepta Sororitas
Supply Drop,Tipping Point,225,50.67%,66.30,Adepta Sororitas
Take And Hold,Crucible Of Battle,43,53.49%,71.00,Adepta Sororitas
Take And Hold,Dawn Of War,64,53.13%,72.03,Adepta Sororitas
Take And Hold,Hammer And Anvil,318,50.00%,77.96,Adepta Sororitas
Take And Hold,Search And Destroy,433,50.12%,82.24,Adepta Sororitas
Take And Hold,Sweeping Engagement,37,48.65%,70.44,Adepta Sororitas
Take And Hold,Tipping Point,524,54.58%,75.42,Adepta Sororitas
Terraform,Crucible Of Battle,423,55.56%,77.75,Adepta Sororitas
Terraform,Dawn Of War,22,31.82%,82.00,Adepta Sororitas
Terraform,Hammer And Anvil,16,25.00%,46.25,Adepta Sororitas
Terraform,Search And Destroy,24,41.67%,76.60,Adepta Sororitas
Terraform,Sweeping Engagement,303,52.15%,78.46,Adepta Sororitas
Terraform,Tipping Point,25,48.00%,82.00,Adepta Sororitas
The Ritual,Crucible Of Battle,5,40.00%,68.50,Adepta Sororitas
The Ritual,Dawn Of War,12,33.33%,80.50,Adepta Sororitas
Burden Of Trust,Crucible Of Battle,18,44.44%,56.75,Adeptus Custodes
Burden Of Trust,Dawn Of War,43,48.84%,61.57,Adeptus Custodes
Burden Of Trust,Hammer And Anvil,32,56.25%,66.28,Adeptus Custodes
Burden Of Trust,Search And Destroy,29,48.28%,66.71,Adeptus Custodes
Burden Of Trust,Sweeping Engagement,23,47.83%,67.36,Adeptus Custodes
Burden Of Trust,Tipping Point,26,38.46%,75.50,Adeptus Custodes
Hidden Supplies,Crucible Of Battle,369,51.76%,74.61,Adeptus Custodes
Hidden Supplies,Dawn Of War,25,40.00%,63.40,Adeptus Custodes
Hidden Supplies,Hammer And Anvil,311,52.41%,74.37,Adeptus Custodes
Hidden Supplies,Search And Destroy,587,51.45%,75.71,Adeptus Custodes
Hidden Supplies,Sweeping Engagement,17,58.82%,63.20,Adeptus Custodes
Hidden Supplies,Tipping Point,31,38.71%,79.00,Adeptus Custodes
Linchpin,Crucible Of Battle,148,47.30%,76.97,Adeptus Custodes
Linchpin,Dawn Of War,397,50.13%,69.71,Adeptus Custodes
Linchpin,Hammer And Anvil,69,53.62%,67.78,Adeptus Custodes
Linchpin,Search And Destroy,705,50.78%,73.36,Adeptus Custodes
Linchpin,Sweeping Engagement,36,69.44%,75.04,Adeptus Custodes
Linchpin,Tipping Point,736,56.11%,71.32,Adeptus Custodes
Purge The Foe,Crucible Of Battle,873,54.30%,81.86,Adeptus Custodes
Purge The Foe,Dawn Of War,213,49.77%,73.03,Adeptus Custodes
Purge The Foe,Hammer And Anvil,492,53.66%,77.93,Adeptus Custodes
Purge The Foe,Search And Destroy,49,48.98%,79.42,Adeptus Custodes
Purge The Foe,Sweeping Engagement,42,52.38%,75.73,Adeptus Custodes
Purge The Foe,Tipping Point,48,50.00%,84.17,Adeptus Custodes
Scorched Earth,Crucible Of Battle,477,51.99%,76.21,Adeptus Custodes
Scorched Earth,Dawn Of War,41,60.98%,69.72,Adeptus Custodes
Scorched Earth,Hammer And Anvil,38,55.26%,66.81,Adeptus Custodes
Scorched Earth,Search And Destroy,436,50.92%,78.36,Adeptus Custodes
Scorched Earth,Sweeping Engagement,22,54.55%,69.58,Adeptus Custodes
Scorched Earth,Tipping Point,546,52.56%,78.65,Adeptus Custodes
Supply Drop,Crucible Of Battle,34,55.88%,63.74,Adeptus Custodes
Supply Drop,Dawn Of War,11,45.45%,76.40,Adeptus Custodes
Supply Drop,Hammer And Anvil,358,54.19%,67.92,Adeptus Custodes
Supply Drop,Search And Destroy,36,58.33%,68.10,Adeptus Custodes
Supply Drop,Sweeping Engagement,188,55.85%,64.15,Adeptus Custodes
Supply Drop,Tipping Point,393,49.11%,68.96,Adeptus Custodes
Take And Hold,Crucible Of Battle,78,42.31%,75.15,Adeptus Custodes
Take And Hold,Dawn Of War,128,44.53%,67.75,Adeptus Custodes
Take And Hold,Hammer And Anvil,573,55.32%,74.74,Adeptus Custodes
Take And Hold,Search And Destroy,774,53.88%,80.42,Adeptus Custodes
Take And Hold,Sweeping Engagement,51,56.86%,74.90,Adeptus Custodes
Take And Hold,Tipping Point,999,54.45%,78.49,Adeptus Custodes
Terraform,Crucible Of Battle,717,52.30%,77.46,Adeptus Custodes
Terraform,Dawn Of War,45,55.56%,75.52,Adeptus Custodes
Terraform,Hammer And Anvil,42,59.52%,72.36,Adeptus Custodes
Terraform,Search And Destroy,53,47.17%,72.92,Adeptus Custodes
Terraform,Sweeping Engagement,519,50.10%,79.37,Adeptus Custodes
Terraform,Tipping Point,48,52.08%,65.04,Adeptus Custodes
The Ritual,Crucible Of Battle,15,60.00%,82.33,Adeptus Custodes
The Ritual,Dawn Of War,11,54.55%,73.50,Adeptus Custodes
Burden Of Trust,Crucible Of Battle,7,57.14%,52.25,Adeptus Mechanicus
Burden Of Trust,Dawn Of War,15,40.00%,62.17,Adeptus Mechanicus
Burden Of Trust,Hammer And Anvil,11,27.27%,57.33,Adeptus Mechanicus
Burden Of Trust,Search And Destroy,8,50.00%,57.75,Adeptus Mechanicus
Burden Of Trust,Sweeping Engagement,3,100.00%,50.67,Adeptus Mechanicus
Burden Of Trust,Tipping Point,9,44.44%,50.00,Adeptus Mechanicus
Hidden Supplies,Crucible Of Battle,124,54.03%,75.60,Adeptus Mechanicus
Hidden Supplies,Dawn Of War,9,55.56%,75.80,Adeptus Mechanicus
Hidden Supplies,Hammer And Anvil,112,49.11%,68.51,Adeptus Mechanicus
Hidden Supplies,Search And Destroy,228,57.89%,75.54,Adeptus Mechanicus
Hidden Supplies,Sweeping Engagement,7,14.29%,32.00,Adeptus Mechanicus
Hidden Supplies,Tipping Point,14,64.29%,61.44,Adeptus Mechanicus
Linchpin,Crucible Of Battle,79,51.90%,74.29,Adeptus Mechanicus
Linchpin,Dawn Of War,116,47.41%,67.38,Adeptus Mechanicus
Linchpin,Hammer And Anvil,23,39.13%,69.44,Adeptus Mechanicus
Linchpin,Search And Destroy,219,46.58%,75.77,Adeptus Mechanicus
Linchpin,Sweeping Engagement,16,31.25%,73.60,Adeptus Mechanicus
Linchpin,Tipping Point,276,50.36%,70.77,Adeptus Mechanicus
Purge The Foe,Crucible Of Battle,300,51.00%,82.24,Adeptus Mechanicus
Purge The Foe,Dawn Of War,81,40.74%,73.00,Adeptus Mechanicus
Purge The Foe,Hammer And Anvil,176,50.00%,80.82,Adeptus Mechanicus
Purge The Foe,Search And Destroy,17,41.18%,75.43,Adeptus Mechanicus
Purge The Foe,Sweeping Engagement,13,61.54%,82.50,Adeptus Mechanicus
Purge The Foe,Tipping Point,20,40.00%,76.38,Adeptus Mechanicus
Scorched Earth,Crucible Of Battle,181,55.25%,77.73,Adeptus Mechanicus
Scorched Earth,Dawn Of War,10,50.00%,68.00,Adeptus Mechanicus
Scorched Earth,Hammer And Anvil,16,43.75%,71.86,Adeptus Mechanicus
Scorched Earth,Search And Destroy,125,48.80%,73.52,Adeptus Mechanicus
Scorched Earth,Sweeping Engagement,10,30.00%,65.67,Adeptus Mechanicus
Scorched Earth,Tipping Point,199,39.70%,76.13,Adeptus Mechanicus
Supply Drop,Crucible Of Battle,14,57.14%,59.25,Adeptus Mechanicus
Supply Drop,Dawn Of War,10,50.00%,58.00,Adeptus Mechanicus
Supply Drop,Hammer And Anvil,114,50.88%,63.36,Adeptus Mechanicus
Supply Drop,Search And Destroy,7,71.43%,59.60,Adeptus Mechanicus
Supply Drop,Sweeping Engagement,54,53.70%,65.38,Adeptus Mechanicus
Supply Drop,Tipping Point,127,50.39%,63.13,Adeptus Mechanicus
Take And Hold,Crucible Of Battle,36,47.22%,76.59,Adeptus Mechanicus
Take And Hold,Dawn Of War,39,43.59%,76.59,Adeptus Mechanicus
Take And Hold,Hammer And Anvil,206,42.23%,78.29,Adeptus Mechanicus
Take And Hold,Search And Destroy,320,49.06%,79.69,Adeptus Mechanicus
Take And Hold,Sweeping Engagement,20,50.00%,86.30,Adeptus Mechanicus
Take And Hold,Tipping Point,335,47.16%,76.85,Adeptus Mechanicus
Terraform,Crucible Of Battle,265,51.32%,79.65,Adeptus Mechanicus
Terraform,Dawn Of War,29,41.38%,71.83,Adeptus Mechanicus
Terraform,Hammer And Anvil,21,57.14%,73.08,Adeptus Mechanicus
Terraform,Search And Destroy,22,36.36%,79.63,Adeptus Mechanicus
Terraform,Sweeping Engagement,165,60.00%,78.13,Adeptus Mechanicus
Terraform,Tipping Point,17,58.82%,72.00,Adeptus Mechanicus
The Ritual,Crucible Of Battle,3,66.67%,88.00,Adeptus Mechanicus
The Ritual,Dawn Of War,7,42.86%,74.00,Adeptus Mechanicus
Burden Of Trust,Crucible Of Battle,31,29.03%,68.56,Aeldari
Burden Of Trust,Dawn Of War,30,46.67%,56.93,Aeldari
Burden Of Trust,Hammer And Anvil,23,65.22%,63.33,Aeldari
Burden Of Trust,Search And Destroy,33,45.45%,66.40,Aeldari
Burden Of Trust,Sweeping Engagement,13,30.77%,68.00,Aeldari
Burden Of Trust,Tipping Point,22,68.18%,67.20,Aeldari
Hidden Supplies,Crucible Of Battle,312,48.40%,74.56,Aeldari
Hidden Supplies,Dawn Of War,25,56.00%,74.79,Aeldari
Hidden Supplies,Hammer And Anvil,276,50.00%,70.95,Aeldari
Hidden Supplies,Search And Destroy,646,51.55%,76.84,Aeldari
Hidden Supplies,Sweeping Engagement,10,10.00%,75.00,Aeldari
Hidden Supplies,Tipping Point,24,45.83%,58.00,Aeldari
Linchpin,Crucible Of Battle,168,53.57%,77.93,Aeldari
Linchpin,Dawn Of War,334,49.10%,69.95,Aeldari
Linchpin,Hammer And Anvil,47,57.45%,71.33,Aeldari
Linchpin,Search And Destroy,667,49.03%,74.73,Aeldari
Linchpin,Sweeping Engagement,29,37.93%,64.09,Aeldari
Linchpin,Tipping Point,618,51.13%,73.26,Aeldari
Purge The Foe,Crucible Of Battle,807,49.69%,81.98,Aeldari
Purge The Foe,Dawn Of War,192,50.52%,77.32,Aeldari
Purge The Foe,Hammer And Anvil,383,49.09%,82.17,Aeldari
Purge The Foe,Search And Destroy,47,51.06%,76.83,Aeldari
Purge The Foe,Sweeping Engagement,26,46.15%,80.08,Aeldari
Purge The Foe,Tipping Point,42,45.24%,72.84,Aeldari
Scorched Earth,Crucible Of Battle,477,50.94%,79.71,Aeldari
Scorched Earth,Dawn Of War,25,48.00%,67.75,Aeldari
Scorched Earth,Hammer And Anvil,30,40.00%,74.92,Aeldari
Scorched Earth,Search And Destroy,405,47.90%,79.39,Aeldari
Scorched Earth,Sweeping Engagement,22,40.91%,80.00,Aeldari
Scorched Earth,Tipping Point,477,51.57%,76.70,Aeldari
Supply Drop,Crucible Of Battle,21,38.10%,61.88,Aeldari
Supply Drop,Dawn Of War,25,64.00%,64.88,Aeldari
Supply Drop,Hammer And Anvil,297,49.83%,66.73,Aeldari
Supply Drop,Search And Destroy,23,52.17%,63.67,Aeldari
Supply Drop,Sweeping Engagement,160,48.75%,63.91,Aeldari
Supply Drop,Tipping Point,335,48.66%,68.97,Aeldari
Take And Hold,Crucible Of Battle,57,56.14%,73.72,Aeldari
Take And Hold,Dawn Of War,71,50.70%,72.75,Aeldari
Take And Hold,Hammer And Anvil,488,48.98%,75.45,Aeldari
Take And Hold,Search And Destroy,781,53.78%,81.17,Aeldari
Take And Hold,Sweeping Engagement,43,62.79%,80.48,Aeldari
Take And Hold,Tipping Point,839,52.44%,76.78,Aeldari
Terraform,Crucible Of Battle,691,53.26%,78.60,Aeldari
Terraform,Dawn Of War,38,50.00%,77.68,Aeldari
Terraform,Hammer And Anvil,28,46.43%,66.38,Aeldari
Terraform,Search And Destroy,37,56.76%,72.38,Aeldari
Terraform,Sweeping Engagement,489,51.53%,82.15,Aeldari
Terraform,Tipping Point,46,41.30%,74.74,Aeldari
The Ritual,Crucible Of Battle,11,63.64%,62.57,Aeldari
The Ritual,Dawn Of War,10,80.00%,59.38,Aeldari
Burden Of Trust,Crucible Of Battle,34,50.00%,70.65,Astra Militarum
Burden Of Trust,Dawn Of War,37,45.95%,56.53,Astra Militarum
Burden Of Trust,Hammer And Anvil,34,47.06%,64.81,Astra Militarum
Burden Of Trust,Search And Destroy,28,46.43%,55.69,Astra Militarum
Burden Of Trust,Sweeping Engagement,22,40.91%,73.33,Astra Militarum
Burden Of Trust,Tipping Point,22,36.36%,58.38,Astra Militarum
Hidden Supplies,Crucible Of Battle,303,50.17%,71.17,Astra Militarum
Hidden Supplies,Dawn Of War,27,51.85%,66.29,Astra Militarum
Hidden Supplies,Hammer And Anvil,321,42.99%,68.82,Astra Militarum
Hidden Supplies,Search And Destroy,502,42.83%,74.49,Astra Militarum
Hidden Supplies,Sweeping Engagement,17,52.94%,55.33,Astra Militarum
Hidden Supplies,Tipping Point,32,46.88%,76.73,Astra Militarum
Linchpin,Crucible Of Battle,134,44.03%,74.22,Astra Militarum
Linchpin,Dawn Of War,350,47.71%,68.94,Astra Militarum
Linchpin,Hammer And Anvil,82,36.59%,62.77,Astra Militarum
Linchpin,Search And Destroy,628,46.50%,73.95,Astra Militarum
Linchpin,Sweeping Engagement,41,46.34%,70.53,Astra Militarum
Linchpin,Tipping Point,648,49.23%,71.61,Astra Militarum
Purge The Foe,Crucible Of Battle,768,49.48%,79.58,Astra Militarum
Purge The Foe,Dawn Of War,243,43.21%,77.87,Astra Militarum
Purge The Foe,Hammer And Anvil,485,43.71%,75.24,Astra Militarum
Purge The Foe,Search And Destroy,52,40.38%,84.90,Astra Militarum
Purge The Foe,Sweeping Engagement,40,37.50%,71.53,Astra Militarum
Purge The Foe,Tipping Point,36,61.11%,78.95,Astra Militarum
Scorched Earth,Crucible Of Battle,478,44.77%,74.47,Astra Militarum
Scorched Earth,Dawn Of War,36,47.22%,74.41,Astra Militarum
Scorched Earth,Hammer And Anvil,25,32.00%,69.50,Astra Militarum
Scorched Earth,Search And Destroy,435,43.68%,77.49,Astra Militarum
Scorched Earth,Sweeping Engagement,33,45.45%,74.53,Astra Militarum
Scorched Earth,Tipping Point,510,48.82%,76.31,Astra Militarum
Supply Drop,Crucible Of Battle,19,31.58%,62.83,Astra Militarum
Supply Drop,Dawn Of War,29,44.83%,58.69,Astra Militarum
Supply Drop,Hammer And Anvil,305,45.25%,63.71,Astra Militarum
Supply Drop,Search And Destroy,28,42.86%,65.83,Astra Militarum
Supply Drop,Sweeping Engagement,189,38.62%,65.30,Astra Militarum
Supply Drop,Tipping Point,380,47.89%,66.91,Astra Militarum
Take And Hold,Crucible Of Battle,71,46.48%,79.97,Astra Militarum
Take And Hold,Dawn Of War,112,40.18%,66.38,Astra Militarum
Take And Hold,Hammer And Anvil,549,42.62%,74.06,Astra Militarum
Take And Hold,Search And Destroy,741,45.88%,78.02,Astra Militarum
Take And Hold,Sweeping Engagement,52,50.00%,73.31,Astra Militarum
Take And Hold,Tipping Point,936,45.51%,74.43,Astra Militarum
Terraform,Crucible Of Battle,681,48.31%,77.10,Astra Militarum
Terraform,Dawn Of War,38,47.37%,72.61,Astra Militarum
Terraform,Hammer And Anvil,46,50.00%,61.22,Astra Militarum
Terraform,Search And Destroy,34,50.00%,77.06,Astra Militarum
Terraform,Sweeping Engagement,467,46.25%,77.40,Astra Militarum
Terraform,Tipping Point,37,43.24%,70.31,Astra Militarum
The Ritual,Crucible Of Battle,9,33.33%,62.33,Astra Militarum
The Ritual,Dawn Of War,18,33.33%,70.33,Astra Militarum
Burden Of Trust,Crucible Of Battle,18,50.00%,67.00,Black Templars
Burden Of Trust,Dawn Of War,32,53.13%,62.00,Black Templars
Burden Of Trust,Hammer And Anvil,16,56.25%,59.00,Black Templars
Burden Of Trust,Search And Destroy,19,31.58%,64.50,Black Templars
Burden Of Trust,Sweeping Engagement,18,44.44%,59.63,Black Templars
Burden Of Trust,Tipping Point,13,38.46%,60.00,Black Templars
Hidden Supplies,Crucible Of Battle,217,55.30%,73.78,Black Templars
Hidden Supplies,Dawn Of War,18,50.00%,65.22,Black Templars
Hidden Supplies,Hammer And Anvil,219,52.97%,74.37,Black Templars
Hidden Supplies,Search And Destroy,416,51.44%,75.78,Black Templars
Hidden Supplies,Sweeping Engagement,13,53.85%,59.29,Black Templars
Hidden Supplies,Tipping Point,17,58.82%,72.40,Black Templars
Linchpin,Crucible Of Battle,120,49.17%,73.31,Black Templars
Linchpin,Dawn Of War,254,47.64%,68.38,Black Templars
Linchpin,Hammer And Anvil,47,48.94%,62.65,Black Templars
Linchpin,Search And Destroy,432,53.24%,72.82,Black Templars
Linchpin,Sweeping Engagement,29,48.28%,65.86,Black Templars
Linchpin,Tipping Point,471,48.83%,71.47,Black Templars
Purge The Foe,Crucible Of Battle,577,50.09%,79.43,Black Templars
Purge The Foe,Dawn Of War,186,54.84%,73.85,Black Templars
Purge The Foe,Hammer And Anvil,348,46.84%,73.12,Black Templars
Purge The Foe,Search And Destroy,34,73.53%,76.24,Black Templars
Purge The Foe,Sweeping Engagement,22,54.55%,74.17,Black Templars
Purge The Foe,Tipping Point,20,35.00%,66.57,Black Templars
Scorched Earth,Crucible Of Battle,336,47.02%,77.72,Black Templars
Scorched Earth,Dawn Of War,26,42.31%,70.27,Black Templars
Scorched Earth,Hammer And Anvil,31,45.16%,65.79,Black Templars
Scorched Earth,Search And Destroy,300,51.00%,74.53,Black Templars
Scorched Earth,Sweeping Engagement,12,58.33%,55.86,Black Templars
Scorched Earth,Tipping Point,330,47.27%,75.77,Black Templars
Supply Drop,Crucible Of Battle,15,60.00%,60.00,Black Templars
Supply Drop,Dawn Of War,21,52.38%,67.73,Black Templars
Supply Drop,Hammer And Anvil,211,48.34%,68.90,Black Templars
Supply Drop,Search And Destroy,32,40.63%,58.23,Black Templars
Supply Drop,Sweeping Engagement,119,52.94%,71.30,Black Templars
Supply Drop,Tipping Point,212,49.53%,67.87,Black Templars
Take And Hold,Crucible Of Battle,52,46.15%,73.00,Black Templars
Take And Hold,Dawn Of War,83,50.60%,68.64,Black Templars
Take And Hold,Hammer And Anvil,411,53.04%,74.29,Black Templars
Take And Hold,Search And Destroy,543,53.04%,78.35,Black Templars
Take And Hold,Sweeping Engagement,33,51.52%,74.94,Black Templars
Take And Hold,Tipping Point,642,48.29%,78.30,Black Templars
Terraform,Crucible Of Battle,467,49.68%,74.41,Black Templars
Terraform,Dawn Of War,25,44.00%,78.36,Black Templars
Terraform,Hammer And Anvil,26,57.69%,77.40,Black Templars
Terraform,Search And Destroy,36,66.67%,69.00,Black Templars
Terraform,Sweeping Engagement,323,46.75%,76.08,Black Templars
Terraform,Tipping Point,29,44.83%,63.38,Black Templars
The Ritual,Crucible Of Battle,6,100.00%,54.67,Black Templars
The Ritual,Dawn Of War,7,71.43%,58.60,Black Templars
Burden Of Trust,Crucible Of Battle,35,42.86%,69.27,Blood Angels
Burden Of Trust,Dawn Of War,42,47.62%,56.15,Blood Angels
Burden Of Trust,Hammer And Anvil,30,46.67%,69.14,Blood Angels
Burden Of Trust,Search And Destroy,40,52.50%,63.95,Blood Angels
Burden Of Trust,Sweeping Engagement,21,66.67%,66.07,Blood Angels
Burden Of Trust,Tipping Point,25,28.00%,61.43,Blood Angels
Hidden Supplies,Crucible Of Battle,311,47.59%,72.65,Blood Angels
Hidden Supplies,Dawn Of War,32,53.13%,66.59,Blood Angels
Hidden Supplies,Hammer And Anvil,294,52.04%,72.90,Blood Angels
Hidden Supplies,Search And Destroy,672,48.36%,76.48,Blood Angels
Hidden Supplies,Sweeping Engagement,25,68.00%,70.76,Blood Angels
Hidden Supplies,Tipping Point,34,61.76%,76.81,Blood Angels
Linchpin,Crucible Of Battle,172,43.60%,77.35,Blood Angels
Linchpin,Dawn Of War,403,45.91%,70.93,Blood Angels
Linchpin,Hammer And Anvil,46,52.17%,60.17,Blood Angels
Linchpin,Search And Destroy,623,46.23%,73.70,Blood Angels
Linchpin,Sweeping Engagement,44,56.82%,68.04,Blood Angels
Linchpin,Tipping Point,734,52.72%,72.53,Blood Angels
Purge The Foe,Crucible Of Battle,868,47.00%,82.90,Blood Angels
Purge The Foe,Dawn Of War,238,53.78%,76.88,Blood Angels
Purge The Foe,Hammer And Anvil,470,46.60%,75.80,Blood Angels
Purge The Foe,Search And Destroy,53,54.72%,74.48,Blood Angels
Purge The Foe,Sweeping Engagement,38,57.89%,65.55,Blood Angels
Purge The Foe,Tipping Point,62,56.45%,71.74,Blood Angels
Scorched Earth,Crucible Of Battle,487,50.10%,77.48,Blood Angels
Scorched Earth,Dawn Of War,34,55.88%,61.37,Blood Angels
Scorched Earth,Hammer And Anvil,39,56.41%,72.27,Blood Angels
Scorched Earth,Search And Destroy,409,53.30%,78.56,Blood Angels
Scorched Earth,Sweeping Engagement,28,67.86%,79.42,Blood Angels
Scorched Earth,Tipping Point,435,48.97%,76.00,Blood Angels
Supply Drop,Crucible Of Battle,31,54.84%,52.71,Blood Angels
Supply Drop,Dawn Of War,20,50.00%,58.60,Blood Angels
Supply Drop,Hammer And Anvil,315,44.44%,65.24,Blood Angels
Supply Drop,Search And Destroy,35,40.00%,65.36,Blood Angels
Supply Drop,Sweeping Engagement,170,50.59%,65.43,Blood Angels
Supply Drop,Tipping Point,364,46.15%,65.48,Blood Angels
Take And Hold,Crucible Of Battle,76,44.74%,76.18,Blood Angels
Take And Hold,Dawn Of War,97,52.58%,71.00,Blood Angels
Take And Hold,Hammer And Anvil,529,47.83%,73.67,Blood Angels
