Mission,Deployment,Games,Win %,VP,Faction
Take And Hold,Sweeping Engagement,29,37.93%,72.45,Drukhari
Take And Hold,Tipping Point,368,55.43%,76.18,Drukhari
Terraform,Crucible Of Battle,308,48.38%,79.60,Drukhari
Terraform,Dawn Of War,21,66.67%,79.00,Drukhari
Terraform,Hammer And Anvil,16,56.25%,83.11,Drukhari
Terraform,Search And Destroy,15,80.00%,78.17,Drukhari
Terraform,Sweeping Engagement,199,56.28%,82.63,Drukhari
Terraform,Tipping Point,17,64.71%,69.27,Drukhari
The Ritual,Crucible Of Battle,4,25.00%,80.00,Drukhari
The Ritual,Dawn Of War,3,0.00%,0.00,Drukhari
Burden Of Trust,Crucible Of Battle,28,67.86%,69.11,Emperor's Children
Burden Of Trust,Dawn Of War,34,29.41%,63.90,Emperor's Children
Burden Of Trust,Hammer And Anvil,19,36.84%,70.86,Emperor's Children
Burden Of Trust,Search And Destroy,21,80.95%,66.24,Emperor's Children
Burden Of Trust,Sweeping Engagement,10,40.00%,75.25,Emperor's Children
Burden Of Trust,Tipping Point,11,81.82%,68.22,Emperor's Children
Hidden Supplies,Crucible Of Battle,253,46.64%,72.40,Emperor's Children
Hidden Supplies,Dawn Of War,17,29.41%,69.80,Emperor's Children
Hidden Supplies,Hammer And Anvil,229,43.67%,73.80,Emperor's Children
Hidden Supplies,Search And Destroy,479,44.68%,76.84,Emperor's Children
Hidden Supplies,Sweeping Engagement,13,15.38%,75.50,Emperor's Children
Hidden Supplies,Tipping Point,20,45.00%,72.89,Emperor's Children
Linchpin,Crucible Of Battle,109,47.71%,73.23,Emperor's Children
Linchpin,Dawn Of War,288,48.26%,69.08,Emperor's Children
Linchpin,Hammer And Anvil,45,44.44%,67.00,Emperor's Children
Linchpin,Search And Destroy,540,46.30%,74.06,Emperor's Children
Linchpin,Sweeping Engagement,28,64.29%,69.44,Emperor's Children
Linchpin,Tipping Point,525,48.95%,72.32,Emperor's Children
Purge The Foe,Crucible Of Battle,623,44.78%,80.94,Emperor's Children
Purge The Foe,Dawn Of War,182,50.00%,70.97,Emperor's Children
Purge The Foe,Hammer And Anvil,370,42.16%,80.00,Emperor's Children
Purge The Foe,Search And Destroy,40,47.50%,73.79,Emperor's Children
Purge The Foe,Sweeping Engagement,21,47.62%,74.60,Emperor's Children
Purge The Foe,Tipping Point,40,37.50%,75.13,Emperor's Children
Scorched Earth,Crucible Of Battle,310,49.68%,76.31,Emperor's Children
Scorched Earth,Dawn Of War,23,69.57%,68.25,Emperor's Children
Scorched Earth,Hammer And Anvil,29,44.83%,63.54,Emperor's Children
Scorched Earth,Search And Destroy,302,50.99%,79.22,Emperor's Children
Scorched Earth,Sweeping Engagement,20,50.00%,58.30,Emperor's Children
Scorched Earth,Tipping Point,357,54.06%,75.39,Emperor's Children
Supply Drop,Crucible Of Battle,27,48.15%,66.85,Emperor's Children
Supply Drop,Dawn Of War,18,38.89%,70.43,Emperor's Children
Supply Drop,Hammer And Anvil,246,44.72%,65.56,Emperor's Children
Supply Drop,Search And Destroy,19,78.95%,67.27,Emperor's Children
Supply Drop,Sweeping Engagement,134,44.78%,66.05,Emperor's Children
Supply Drop,Tipping Point,236,48.31%,68.77,Emperor's Children
Take And Hold,Crucible Of Battle,53,66.04%,74.37,Emperor's Children
Take And Hold,Dawn Of War,78,43.59%,67.97,Emperor's Children
Take And Hold,Hammer And Anvil,432,44.91%,74.03,Emperor's Children
Take And Hold,Search And Destroy,597,46.23%,77.20,Emperor's Children
Take And Hold,Sweeping Engagement,40,42.50%,86.18,Emperor's Children
Take And Hold,Tipping Point,663,48.72%,76.24,Emperor's Children
Terraform,Crucible Of Battle,554,43.50%,75.01,Emperor's Children
Terraform,Dawn Of War,29,55.17%,64.44,Emperor's Children
Terraform,Hammer And Anvil,23,47.83%,74.09,Emperor's Children
Terraform,Search And Destroy,37,43.24%,76.06,Emperor's Children
Terraform,Sweeping Engagement,417,51.80%,78.19,Emperor's Children
Terraform,Tipping Point,37,54.05%,75.00,Emperor's Children
The Ritual,Crucible Of Battle,10,60.00%,87.83,Emperor's Children
The Ritual,Dawn Of War,7,42.86%,57.33,Emperor's Children
Burden Of Trust,Crucible Of Battle,10,60.00%,62.67,Genestealer Cults
Burden Of Trust,Dawn Of War,8,37.50%,55.33,Genestealer Cults
Burden Of Trust,Hammer And Anvil,6,66.67%,60.00,Genestealer Cults
Burden Of Trust,Search And Destroy,9,66.67%,72.67,Genestealer Cults
Burden Of Trust,Sweeping Engagement,5,40.00%,39.00,Genestealer Cults
Burden Of Trust,Tipping Point,5,40.00%,53.00,Genestealer Cults
Hidden Supplies,Crucible Of Battle,110,54.55%,79.02,Genestealer Cults
Hidden Supplies,Dawn Of War,11,81.82%,66.22,Genestealer Cults
Hidden Supplies,Hammer And Anvil,93,50.54%,76.21,Genestealer Cults
Hidden Supplies,Search And Destroy,210,50.95%,78.15,Genestealer Cults
Hidden Supplies,Sweeping Engagement,3,66.67%,87.50,Genestealer Cults
Hidden Supplies,Tipping Point,8,50.00%,77.00,Genestealer Cults
Linchpin,Crucible Of Battle,45,57.78%,80.50,Genestealer Cults
Linchpin,Dawn Of War,95,52.63%,68.58,Genestealer Cults
Linchpin,Hammer And Anvil,22,31.82%,65.57,Genestealer Cults
Linchpin,Search And Destroy,233,57.94%,73.95,Genestealer Cults
Linchpin,Sweeping Engagement,8,12.50%,89.00,Genestealer Cults
Linchpin,Tipping Point,230,49.13%,75.71,Genestealer Cults
Purge The Foe,Crucible Of Battle,225,48.44%,83.51,Genestealer Cults
Purge The Foe,Dawn Of War,51,62.75%,79.69,Genestealer Cults
Purge The Foe,Hammer And Anvil,142,39.44%,82.13,Genestealer Cults
Purge The Foe,Search And Destroy,14,35.71%,77.00,Genestealer Cults
Purge The Foe,Sweeping Engagement,4,50.00%,43.00,Genestealer Cults
Purge The Foe,Tipping Point,9,33.33%,69.67,Genestealer Cults
Scorched Earth,Crucible Of Battle,185,48.65%,76.90,Genestealer Cults
Scorched Earth,Dawn Of War,11,36.36%,78.25,Genestealer Cults
Scorched Earth,Hammer And Anvil,18,50.00%,70.67,Genestealer Cults
Scorched Earth,Search And Destroy,144,58.33%,80.81,Genestealer Cults
Scorched Earth,Sweeping Engagement,9,0.00%,0.00,Genestealer Cults
Scorched Earth,Tipping Point,167,58.08%,78.03,Genestealer Cults
Supply Drop,Crucible Of Battle,5,60.00%,84.67,Genestealer Cults
Supply Drop,Dawn Of War,6,83.33%,80.60,Genestealer Cults
Supply Drop,Hammer And Anvil,94,60.64%,72.14,Genestealer Cults
Supply Drop,Search And Destroy,8,75.00%,71.50,Genestealer Cults
Supply Drop,Sweeping Engagement,42,47.62%,73.75,Genestealer Cults
Supply Drop,Tipping Point,132,54.55%,68.18,Genestealer Cults
Take And Hold,Crucible Of Battle,25,56.00%,79.43,Genestealer Cults
Take And Hold,Dawn Of War,19,47.37%,67.67,Genestealer Cults
Take And Hold,Hammer And Anvil,205,58.05%,78.28,Genestealer Cults
Take And Hold,Search And Destroy,285,50.88%,82.30,Genestealer Cults
Take And Hold,Sweeping Engagement,12,66.67%,75.00,Genestealer Cults
Take And Hold,Tipping Point,328,54.88%,80.46,Genestealer Cults
Terraform,Crucible Of Battle,279,57.35%,79.68,Genestealer Cults
Terraform,Dawn Of War,14,64.29%,76.44,Genestealer Cults
Terraform,Hammer And Anvil,10,70.00%,64.29,Genestealer Cults
Terraform,Search And Destroy,7,42.86%,91.67,Genestealer Cults
Terraform,Sweeping Engagement,180,50.00%,78.53,Genestealer Cults
Terraform,Tipping Point,13,23.08%,78.00,Genestealer Cults
The Ritual,Crucible Of Battle,4,50.00%,71.50,Genestealer Cults
The Ritual,Dawn Of War,6,66.67%,74.75,Genestealer Cults
Burden Of Trust,Crucible Of Battle,24,45.83%,67.27,Grey Knights
Burden Of Trust,Dawn Of War,25,44.00%,62.36,Grey Knights
Burden Of Trust,Hammer And Anvil,14,35.71%,70.40,Grey Knights
Burden Of Trust,Search And Destroy,20,40.00%,70.38,Grey Knights
Burden Of Trust,Sweeping Engagement,22,54.55%,71.83,Grey Knights
Burden Of Trust,Tipping Point,17,58.82%,68.00,Grey Knights
Hidden Supplies,Crucible Of Battle,213,43.66%,74.67,Grey Knights
Hidden Supplies,Dawn Of War,12,16.67%,41.00,Grey Knights
Hidden Supplies,Hammer And Anvil,192,44.79%,74.64,Grey Knights
Hidden Supplies,Search And Destroy,337,49.26%,75.31,Grey Knights
Hidden Supplies,Sweeping Engagement,6,50.00%,71.33,Grey Knights
Hidden Supplies,Tipping Point,14,42.86%,63.50,Grey Knights
Linchpin,Crucible Of Battle,98,52.04%,74.14,Grey Knights
Linchpin,Dawn Of War,205,52.68%,69.31,Grey Knights
Linchpin,Hammer And Anvil,36,44.44%,60.19,Grey Knights
Linchpin,Search And Destroy,423,48.70%,72.74,Grey Knights
Linchpin,Sweeping Engagement,13,46.15%,67.67,Grey Knights
Linchpin,Tipping Point,416,45.43%,74.15,Grey Knights
Purge The Foe,Crucible Of Battle,472,55.72%,80.24,Grey Knights
Purge The Foe,Dawn Of War,145,48.28%,75.60,Grey Knights
Purge The Foe,Hammer And Anvil,282,54.96%,78.25,Grey Knights
Purge The Foe,Search And Destroy,27,40.74%,78.91,Grey Knights
Purge The Foe,Sweeping Engagement,25,32.00%,85.00,Grey Knights
Purge The Foe,Tipping Point,28,53.57%,83.13,Grey Knights
Scorched Earth,Crucible Of Battle,285,48.77%,77.29,Grey Knights
Scorched Earth,Dawn Of War,23,56.52%,69.38,Grey Knights
Scorched Earth,Hammer And Anvil,24,45.83%,70.45,Grey Knights
Scorched Earth,Search And Destroy,246,50.41%,74.46,Grey Knights
Scorched Earth,Sweeping Engagement,19,47.37%,80.44,Grey Knights
Scorched Earth,Tipping Point,315,49.52%,76.88,Grey Knights
Supply Drop,Crucible Of Battle,25,64.00%,69.88,Grey Knights
Supply Drop,Dawn Of War,16,25.00%,51.50,Grey Knights
Supply Drop,Hammer And Anvil,208,43.75%,65.36,Grey Knights
Supply Drop,Search And Destroy,18,72.22%,68.62,Grey Knights
Supply Drop,Sweeping Engagement,105,49.52%,62.48,Grey Knights
Supply Drop,Tipping Point,203,49.26%,67.68,Grey Knights
Take And Hold,Crucible Of Battle,38,55.26%,81.71,Grey Knights
Take And Hold,Dawn Of War,64,56.25%,72.25,Grey Knights
Take And Hold,Hammer And Anvil,354,51.41%,76.70,Grey Knights
Take And Hold,Search And Destroy,477,48.43%,79.12,Grey Knights
Take And Hold,Sweeping Engagement,25,40.00%,77.50,Grey Knights
Take And Hold,Tipping Point,543,49.36%,75.29,Grey Knights
Terraform,Crucible Of Battle,428,45.56%,75.96,Grey Knights
Terraform,Dawn Of War,36,36.11%,58.77,Grey Knights
Terraform,Hammer And Anvil,18,55.56%,69.60,Grey Knights
Terraform,Search And Destroy,28,46.43%,74.08,Grey Knights
Terraform,Sweeping Engagement,311,46.62%,77.77,Grey Knights
Terraform,Tipping Point,20,30.00%,80.00,Grey Knights
The Ritual,Crucible Of Battle,6,66.67%,72.25,Grey Knights
The Ritual,Dawn Of War,7,57.14%,52.00,Grey Knights
Burden Of Trust,Crucible Of Battle,1,0.00%,0.00,Imperial Agents
Burden Of Trust,Dawn Of War,5,20.00%,72.00,Imperial Agents
Burden Of Trust,Search And Destroy,2,0.00%,0.00,Imperial Agents
Burden Of Trust,Sweeping Engagement,5,40.00%,64.00,Imperial Agents
Burden Of Trust,Tipping Point,3,33.33%,80.00,Imperial Agents
Hidden Supplies,Crucible Of Battle,17,17.65%,75.33,Imperial Agents
Hidden Supplies,Dawn Of War,1,0.00%,0.00,Imperial Agents
Hidden Supplies,Hammer And Anvil,13,46.15%,72.50,Imperial Agents
Hidden Supplies,Search And Destroy,37,48.65%,83.67,Imperial Agents
Linchpin,Crucible Of Battle,15,40.00%,77.17,Imperial Agents
Linchpin,Dawn Of War,23,56.52%,60.69,Imperial Agents
Linchpin,Hammer And Anvil,6,16.67%,75.00,Imperial Agents
Linchpin,Search And Destroy,34,58.82%,79.75,Imperial Agents
Linchpin,Sweeping Engagement,2,50.00%,27.00,Imperial Agents
Linchpin,Tipping Point,38,63.16%,73.58,Imperial Agents
Purge The Foe,Crucible Of Battle,47,31.91%,86.27,Imperial Agents
Purge The Foe,Dawn Of War,7,28.57%,57.00,Imperial Agents
Purge The Foe,Hammer And Anvil,19,36.84%,74.71,Imperial Agents
Purge The Foe,Search And Destroy,1,0.00%,0.00,Imperial Agents
Purge The Foe,Tipping Point,6,50.00%,85.67,Imperial Agents
Scorched Earth,Crucible Of Battle,19,36.84%,84.00,Imperial Agents
Scorched Earth,Dawn Of War,1,0.00%,0.00,Imperial Agents
Scorched Earth,Hammer And Anvil,3,100.00%,90.00,Imperial Agents
Scorched Earth,Search And Destroy,32,40.63%,73.54,Imperial Agents
Scorched Earth,Sweeping Engagement,1,100.00%,90.00,Imperial Agents
Scorched Earth,Tipping Point,23,34.78%,78.13,Imperial Agents
Supply Drop,Crucible Of Battle,1,100.00%,29.00,Imperial Agents
Supply Drop,Dawn Of War,1,0.00%,0.00,Imperial Agents
Supply Drop,Hammer And Anvil,13,46.15%,56.67,Imperial Agents
Supply Drop,Sweeping Engagement,3,33.33%,51.00,Imperial Agents
Supply Drop,Tipping Point,10,40.00%,66.25,Imperial Agents
Take And Hold,Crucible Of Battle,6,50.00%,80.67,Imperial Agents
Take And Hold,Dawn Of War,8,50.00%,68.75,Imperial Agents
Take And Hold,Hammer And Anvil,25,44.00%,80.64,Imperial Agents
Take And Hold,Search And Destroy,49,40.82%,72.90,Imperial Agents
Take And Hold,Sweeping Engagement,6,66.67%,83.50,Imperial Agents
Take And Hold,Tipping Point,45,44.44%,78.40,Imperial Agents
Terraform,Crucible Of Battle,39,48.72%,75.32,Imperial Agents
Terraform,Dawn Of War,1,0.00%,0.00,Imperial Agents
Terraform,Search And Destroy,2,50.00%,85.00,Imperial Agents
Terraform,Sweeping Engagement,32,43.75%,79.14,Imperial Agents
Terraform,Tipping Point,1,100.00%,81.00,Imperial Agents
The Ritual,Search And Destroy,2,0.00%,0.00,Imperial Agents
The Ritual,Sweeping Engagement,1,0.00%,0.00,Imperial Agents
Unexploded Ordnance,Hammer And Anvil,2,50.00%,34.00,Imperial Agents
Unexploded Ordnance,Search And Destroy,1,0.00%,0.00,Imperial Agents
Unexploded Ordnance,Sweeping Engagement,1,0.00%,0.00,Imperial Agents
Burden Of Trust,Crucible Of Battle,17,76.47%,67.54,Imperial Knights
Burden Of Trust,Dawn Of War,24,50.00%,62.25,Imperial Knights
Burden Of Trust,Hammer And Anvil,22,63.64%,71.79,Imperial Knights
Burden Of Trust,Search And Destroy,22,50.00%,68.91,Imperial Knights
Burden Of Trust,Sweeping Engagement,14,57.14%,86.38,Imperial Knights
Burden Of Trust,Tipping Point,32,71.88%,66.35,Imperial Knights
Hidden Supplies,Crucible Of Battle,353,58.07%,75.90,Imperial Knights
Hidden Supplies,Dawn Of War,16,50.00%,78.63,Imperial Knights
Hidden Supplies,Hammer And Anvil,312,59.62%,78.33,Imperial Knights
Hidden Supplies,Search And Destroy,676,53.11%,77.12,Imperial Knights
Hidden Supplies,Sweeping Engagement,12,41.67%,59.00,Imperial Knights
Hidden Supplies,Tipping Point,20,70.00%,67.36,Imperial Knights
Linchpin,Crucible Of Battle,132,51.52%,75.63,Imperial Knights
Linchpin,Dawn Of War,306,62.42%,71.50,Imperial Knights
Linchpin,Hammer And Anvil,42,54.76%,71.13,Imperial Knights
Linchpin,Search And Destroy,679,52.72%,76.17,Imperial Knights
Linchpin,Sweeping Engagement,27,59.26%,72.50,Imperial Knights
Linchpin,Tipping Point,644,56.37%,72.85,Imperial Knights
Purge The Foe,Crucible Of Battle,847,64.46%,84.63,Imperial Knights
Purge The Foe,Dawn Of War,178,60.11%,77.41,Imperial Knights
Purge The Foe,Hammer And Anvil,429,58.74%,81.42,Imperial Knights
Purge The Foe,Search And Destroy,31,51.61%,74.69,Imperial Knights
Purge The Foe,Sweeping Engagement,18,66.67%,72.08,Imperial Knights
Purge The Foe,Tipping Point,30,53.33%,72.06,Imperial Knights
Scorched Earth,Crucible Of Battle,459,57.95%,79.61,Imperial Knights
Scorched Earth,Dawn Of War,25,56.00%,77.21,Imperial Knights
Scorched Earth,Hammer And Anvil,29,72.41%,73.62,Imperial Knights
Scorched Earth,Search And Destroy,445,55.73%,78.82,Imperial Knights
Scorched Earth,Sweeping Engagement,16,75.00%,75.17,Imperial Knights
Scorched Earth,Tipping Point,508,53.15%,79.15,Imperial Knights
Supply Drop,Crucible Of Battle,14,64.29%,76.44,Imperial Knights
Supply Drop,Dawn Of War,11,72.73%,63.25,Imperial Knights
Supply Drop,Hammer And Anvil,337,58.16%,69.72,Imperial Knights
Supply Drop,Search And Destroy,25,40.00%,64.30,Imperial Knights
Supply Drop,Sweeping Engagement,130,68.46%,71.16,Imperial Knights
Supply Drop,Tipping Point,365,56.44%,71.01,Imperial Knights
Take And Hold,Crucible Of Battle,70,55.71%,73.49,Imperial Knights
Take And Hold,Dawn Of War,59,64.41%,77.68,Imperial Knights
Take And Hold,Hammer And Anvil,526,60.08%,76.56,Imperial Knights
Take And Hold,Search And Destroy,824,52.31%,82.11,Imperial Knights
Take And Hold,Sweeping Engagement,36,30.56%,73.27,Imperial Knights
Take And Hold,Tipping Point,877,52.00%,78.18,Imperial Knights
Terraform,Crucible Of Battle,761,51.64%,80.09,Imperial Knights
Terraform,Dawn Of War,32,68.75%,71.45,Imperial Knights
Terraform,Hammer And Anvil,31,58.06%,76.89,Imperial Knights
Terraform,Search And Destroy,32,59.38%,77.63,Imperial Knights
Terraform,Sweeping Engagement,503,53.88%,80.46,Imperial Knights
Terraform,Tipping Point,32,50.00%,76.19,Imperial Knights
The Ritual,Crucible Of Battle,6,66.67%,80.25,Imperial Knights
The Ritual,Dawn Of War,10,30.00%,78.00,Imperial Knights
Burden Of Trust,Crucible Of Battle,21,42.86%,61.22,Leagues Of Votann
Burden Of Trust,Dawn Of War,27,55.56%,67.93,Leagues Of Votann
Burden Of Trust,Hammer And Anvil,14,57.14%,65.88,Leagues Of Votann
Burden Of Trust,Search And Destroy,14,50.00%,58.86,Leagues Of Votann
Burden Of Trust,Sweeping Engagement,15,80.00%,69.92,Leagues Of Votann
Burden Of Trust,Tipping Point,8,62.50%,79.60,Leagues Of Votann
Hidden Supplies,Crucible Of Battle,221,51.13%,73.66,Leagues Of Votann
Hidden Supplies,Dawn Of War,11,81.82%,59.22,Leagues Of Votann
Hidden Supplies,Hammer And Anvil,263,52.47%,76.21,Leagues Of Votann
Hidden Supplies,Search And Destroy,398,47.99%,74.27,Leagues Of Votann
Hidden Supplies,Sweeping Engagement,9,44.44%,63.75,Leagues Of Votann
Hidden Supplies,Tipping Point,29,48.28%,75.79,Leagues Of Votann
Linchpin,Crucible Of Battle,97,48.45%,72.89,Leagues Of Votann
Linchpin,Dawn Of War,208,49.04%,72.14,Leagues Of Votann
Linchpin,Hammer And Anvil,30,50.00%,69.53,Leagues Of Votann
Linchpin,Search And Destroy,453,49.67%,74.04,Leagues Of Votann
Linchpin,Sweeping Engagement,26,42.31%,72.36,Leagues Of Votann
Linchpin,Tipping Point,503,49.70%,72.78,Leagues Of Votann
Purge The Foe,Crucible Of Battle,481,46.15%,79.64,Leagues Of Votann
Purge The Foe,Dawn Of War,146,57.53%,78.36,Leagues Of Votann
Purge The Foe,Hammer And Anvil,295,54.92%,75.65,Leagues Of Votann
Purge The Foe,Search And Destroy,30,76.67%,79.13,Leagues Of Votann
Purge The Foe,Sweeping Engagement,22,54.55%,78.17,Leagues Of Votann
Purge The Foe,Tipping Point,30,56.67%,83.59,Leagues Of Votann
Scorched Earth,Crucible Of Battle,312,48.08%,79.65,Leagues Of Votann
Scorched Earth,Dawn Of War,17,58.82%,72.10,Leagues Of Votann
Scorched Earth,Hammer And Anvil,17,41.18%,71.14,Leagues Of Votann
Scorched Earth,Search And Destroy,320,52.50%,79.07,Leagues Of Votann
Scorched Earth,Sweeping Engagement,15,73.33%,72.55,Leagues Of Votann
Scorched Earth,Tipping Point,347,48.99%,77.12,Leagues Of Votann
Supply Drop,Crucible Of Battle,21,42.86%,71.56,Leagues Of Votann
Supply Drop,Dawn Of War,18,61.11%,59.00,Leagues Of Votann
Supply Drop,Hammer And Anvil,209,50.72%,67.89,Leagues Of Votann
Supply Drop,Search And Destroy,16,37.50%,62.33,Leagues Of Votann
Supply Drop,Sweeping Engagement,135,43.70%,68.44,Leagues Of Votann
Supply Drop,Tipping Point,180,49.44%,65.27,Leagues Of Votann
Take And Hold,Crucible Of Battle,61,45.90%,74.11,Leagues Of Votann
Take And Hold,Dawn Of War,56,48.21%,68.85,Leagues Of Votann
Take And Hold,Hammer And Anvil,380,47.63%,75.45,Leagues Of Votann
Take And Hold,Search And Destroy,536,48.13%,79.71,Leagues Of Votann
Take And Hold,Sweeping Engagement,27,37.04%,75.80,Leagues Of Votann
Take And Hold,Tipping Point,621,49.28%,77.40,Leagues Of Votann
Terraform,Crucible Of Battle,518,50.39%,77.46,Leagues Of Votann
Terraform,Dawn Of War,26,50.00%,68.15,Leagues Of Votann
Terraform,Hammer And Anvil,22,45.45%,74.20,Leagues Of Votann
Terraform,Search And Destroy,27,48.15%,76.23,Leagues Of Votann
Terraform,Sweeping Engagement,287,49.48%,77.88,Leagues Of Votann
Terraform,Tipping Point,27,51.85%,65.14,Leagues Of Votann
The Ritual,Crucible Of Battle,7,42.86%,67.33,Leagues Of Votann
The Ritual,Dawn Of War,4,25.00%,78.00,Leagues Of Votann
Burden Of Trust,Crucible Of Battle,47,38.30%,54.39,Necrons
Burden Of Trust,Dawn Of War,61,57.38%,59.03,Necrons
Burden Of Trust,Hammer And Anvil,44,52.27%,64.87,Necrons
Burden Of Trust,Search And Destroy,32,62.50%,62.25,Necrons
Burden Of Trust,Sweeping Engagement,24,50.00%,63.50,Necrons
Burden Of Trust,Tipping Point,44,56.82%,65.04,Necrons
Hidden Supplies,Crucible Of Battle,426,46.71%,73.66,Necrons
Hidden Supplies,Dawn Of War,43,55.81%,62.96,Necrons
Hidden Supplies,Hammer And Anvil,390,47.44%,70.42,Necrons
Hidden Supplies,Search And Destroy,780,48.08%,76.95,Necrons
Hidden Supplies,Sweeping Engagement,22,40.91%,74.22,Necrons
Hidden Supplies,Tipping Point,37,40.54%,69.93,Necrons
Linchpin,Crucible Of Battle,211,39.81%,77.18,Necrons
Linchpin,Dawn Of War,495,52.93%,70.43,Necrons
Linchpin,Hammer And Anvil,81,49.38%,60.35,Necrons
Linchpin,Search And Destroy,782,48.34%,72.60,Necrons
Linchpin,Sweeping Engagement,57,49.12%,56.89,Necrons
Linchpin,Tipping Point,839,49.34%,74.11,Necrons
Purge The Foe,Crucible Of Battle,1081,49.31%,81.69,Necrons
Purge The Foe,Dawn Of War,313,53.35%,72.08,Necrons
Purge The Foe,Hammer And Anvil,618,50.65%,77.13,Necrons
Purge The Foe,Search And Destroy,67,46.27%,75.74,Necrons
Purge The Foe,Sweeping Engagement,48,66.67%,75.66,Necrons
Purge The Foe,Tipping Point,53,45.28%,74.83,Necrons
Scorched Earth,Crucible Of Battle,590,48.64%,76.29,Necrons
Scorched Earth,Dawn Of War,49,44.90%,68.05,Necrons
Scorched Earth,Hammer And Anvil,38,44.74%,65.82,Necrons
Scorched Earth,Search And Destroy,515,51.07%,74.89,Necrons
Scorched Earth,Sweeping Engagement,38,42.11%,69.38,Necrons
Scorched Earth,Tipping Point,603,48.92%,75.64,Necrons
